0.044           0.154           0.284           0.434           0.655           0.934           1.112           1.758           
0.068           0.152           0.36            0.468           0.618           0.854           1.419           1.871           
0.046           0.141           0.328           0.479           0.616           0.814           0.985           1.644           
0.069           0.12            0.243           0.391           0.576           0.786           0.968           1.388           
# Weights at Age Pointers
1
1
2
2
3
3
3
4
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
# Fleet 2 Selectivity Block Assignment
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
4
4
4
4
4
4
4
4
4
4
4
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2  2  2  2  
# Selectivity Block #1 Data 
0.05            3               0               0.5             
0.5             3               0               0.5             
0.75            3               0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
4               1               0               0               
0.5             1               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #2 Data 
0.05            3               0               0.5             
0.5             3               0               0.5             
0.75            3               0               0.5             
1               3               0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
4               1               0               0               
0.5             1               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #3 Data 
0.05            3               0               0.5             
0.5             3               0               0.5             
0.75            3               0               0.5             
1               3               0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
4               1               0               0               
0.5             1               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #4 Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
4               1               0               0               
0.5             1               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Fleet Start Age
1  1  
# Fleet End Age
8  8  
# Age Range for Average F
6  7
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
0.0  0.0  
# Catch Data
# Fleet-1 Catch Data
0.16            0.43            0.25            0.11            0.04            0.01            0               0               486.7           
0.01            0.41            0.38            0.15            0.04            0.01            0               0               538.7           
0.04            0.4             0.31            0.16            0.06            0.02            0               0               194.7           
0.14            0.45            0.27            0.1             0.03            0.01            0               0               414             
0.01            0.49            0.34            0.12            0.03            0.01            0               0               672.9           
0.02            0.4             0.39            0.14            0.04            0.01            0               0               345.3           
0.12            0.31            0.38            0.15            0.03            0.01            0               0               200.1           
0.01            0.66            0.25            0.06            0.01            0.01            0               0               763.3           
0               0.3             0.44            0.2             0.06            0.01            0               0               213             
0               0.26            0.42            0.23            0.07            0.02            0               0               404.2           
0               0.07            0.42            0.34            0.13            0.03            0.01            0               243.6           
0.01            0.05            0.3             0.36            0.19            0.07            0.02            0.01            267.6           
0.03            0.11            0.31            0.36            0.15            0.04            0.01            0               370.7           
0               0.04            0.22            0.4             0.23            0.08            0.02            0.01            380.2           
0.03            0.1             0.21            0.34            0.2             0.08            0.03            0.01            432.6           
0.02            0.19            0.28            0.26            0.15            0.07            0.02            0.02            715.1           
0               0.09            0.22            0.32            0.2             0.1             0.04            0.03            413.4           
0               0.01            0.21            0.36            0.22            0.11            0.05            0.04            223.6           
0.17            0.12            0.2             0.28            0.14            0.05            0.02            0.02            140.6           
0               0.27            0.31            0.24            0.08            0.05            0.03            0.01            238.9           
0.04            0.2             0.25            0.36            0.06            0.04            0.01            0.03            148.9           
0               0.01            0.49            0.27            0.17            0.04            0.01            0.01            216.2           
0               0.3             0.19            0.33            0.13            0.04            0.01            0.01            285.4           
0.07            0.01            0.29            0.21            0.28            0.09            0.03            0.02            124.4           
0               0.15            0.13            0.25            0.19            0.15            0.11            0.01            290             
0               0.03            0.58            0.13            0.1             0.09            0.06            0               231.1           
0.28            0.15            0.11            0.25            0.12            0.05            0.02            0.02            86.4            
0.26            0.07            0.07            0.13            0.38            0.04            0.03            0.01            119.5           
0.04            0.21            0.13            0.14            0.17            0.25            0.03            0.02            174.2           
0               0.28            0.32            0.14            0.07            0.11            0.06            0.01            113.2           
0.021           0.195           0.325           0.225           0.073           0.025           0.034           0.101           301             
# Fleet-2 Catch Data
0.12            0.52            0.26            0.08            0.01            0.01            0               0               1806.9          
0.21            0.41            0.26            0.09            0.03            0.01            0               0               1943.6          
0.18            0.47            0.24            0.08            0.02            0.01            0.01            0               2566.7          
0.14            0.42            0.31            0.11            0.02            0.01            0               0               2184.3          
0.1             0.47            0.31            0.09            0.02            0               0               0               2539            
0.16            0.41            0.31            0.08            0.01            0               0               0.02            1784.7          
0.3             0.4             0.22            0.05            0.01            0               0               0.02            2696.9          
0.18            0.39            0.25            0.09            0.01            0.01            0               0.07            3799.9          
0.11            0.36            0.28            0.18            0.06            0.01            0               0.01            3305.8          
0.07            0.29            0.33            0.21            0.08            0.02            0               0               1471.8          
0.07            0.26            0.33            0.21            0.08            0.05            0               0               1789.9          
0.15            0.3             0.31            0.18            0.04            0.01            0.01            0               2722.3          
0.02            0.25            0.4             0.24            0.05            0.02            0.01            0               3215.2          
0.02            0.13            0.53            0.26            0.04            0.01            0.01            0               3283.1          
0.07            0.16            0.38            0.27            0.09            0.02            0.01            0               2947.1          
0.08            0.19            0.38            0.21            0.11            0.01            0               0               1720.4          
0.07            0.22            0.33            0.24            0.09            0.03            0.01            0.01            1599.5          
0.13            0.21            0.29            0.2             0.14            0.03            0               0               1364.8          
0.17            0.22            0.24            0.2             0.08            0.06            0.03            0               1362.9          
0.25            0.35            0.3             0.05            0.03            0.01            0.01            0               1646.3          
0.13            0.24            0.32            0.21            0.07            0.02            0.01            0.01            1752.6          
0.13            0.19            0.38            0.25            0.04            0.01            0               0.01            1837.3          
0.17            0.17            0.23            0.27            0.13            0.04            0               0               809.1           
0.21            0.14            0.27            0.21            0.12            0.02            0.01            0.01            1662.2          
0.22            0.17            0.19            0.24            0.13            0.04            0.01            0.01            1247.2          
0.12            0.2             0.38            0.18            0.09            0.03            0.01            0               1039.2          
0.16            0.19            0.17            0.38            0.06            0.04            0               0               930.8           
0.24            0.25            0.16            0.15            0.19            0.01            0               0               1068.7          
0.12            0.3             0.21            0.17            0.08            0.11            0.01            0.01            1913.5          
0.07            0.36            0.36            0.14            0.03            0.03            0.01            0               1397.7          
0.18            0.114           0.214           0.307           0.134           0.027           0.004           0.019           1321.4          
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Fleet-2 Discards Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
# Fleet-2 Release Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  2  2  2  2  2  2  2  
# Age Proportion Index Units
2  2  2  2  2  2  2  2  2  
# Weight at Age Matrix
1  1  1  1  1  1  1  1  1  
# Index Month
4  4  5  5  5  5  2  6  4  
# Index Selectivity Link to Fleet
-1  -1  -1  -1  -1  -1  -1  -2  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  1  1  1  1  1  1  1  
# Index Start Age
1  1  1  1  1  1  1  1  1  
# Index End Age
8  1  8  1  1  1  8  8  8  
# Estimate Proportion (Yes=1)
1  0  0  0  0  0  0  1  1  
# Use Index (Yes=1)
1  0  0  0  0  0  0  1  1  
# Index-1 Selectivity Data 
0.05            3               0               0.2             
0.5             3               0               0.2             
1               3               0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
2               -1              0               1               
2               -3              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-2 Selectivity Data 
1               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               0               0               0               
0               0               0               2               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-3 Selectivity Data 
0.05            3               0               0.5             
0.5             3               0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
2               -1              0               1               
2               -3              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-4 Selectivity Data 
1               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-5 Selectivity Data 
1               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-6 Selectivity Data 
1               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-7 Selectivity Data 
0.05            3               0               0.7             
0.5             3               0               0.7             
1               3               0               0.7             
1               -3              0               0.7             
1               -3              0               0.7             
1               -3              0               0.7             
1               -3              0               0.7             
1               -3              0               0.7             
2               -1              0               1               
2               -3              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-8 Selectivity Data 
0.05            3               0               0.3             
1               3               0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
2               -1              0               1               
2               -3              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-9 Selectivity Data 
0.05            3               0               0.2             
0.5             3               0               0.2             
1               3               0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-1 Data 
1989  1957            0.7             0.083           0.668           0.159           0.043           0               0.014           0               0.032           15              
1990  2491            0.7             0.427           0.239           0.273           0.038           0.023           0               0               0               15              
