0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
# Number of Weights at Age Matrices
4
# Weight Matrix - 1
0.092           0.118           0.331           0.633           0.961           1.213           1.492           1.793           
0.158           0.165           0.311           0.555           0.948           1.391           1.655           1.946           
0.141           0.178           0.34            0.587           0.824           1.161           1.538           1.97            
0.164           0.161           0.25            0.499           0.899           1.128           1.381           1.819           
0.163           0.148           0.293           0.515           0.911           1.346           1.699           1.94            
0.108           0.146           0.29            0.525           0.854           1.205           1.528           1.952           
0.119           0.202           0.301           0.518           0.786           1.047           1.259           1.501           
0.142           0.204           0.31            0.542           0.906           1.2             1.407           1.877           
0.209           0.175           0.306           0.546           0.809           1.087           1.395           1.97            
0.172           0.185           0.323           0.599           0.964           1.436           1.866           2.262           
0.19            0.2             0.331           0.578           0.879           1.181           1.494           1.959           
0.151           0.227           0.346           0.6             0.895           1.208           1.462           1.886           
0.027           0.137           0.344           0.565           0.842           1.305           1.968           2.568           
0.126           0.167           0.394           0.619           0.917           1.175           1.422           1.894           
0.128           0.154           0.389           0.706           1.085           1.412           1.661           1.949           
0.163           0.287           0.412           0.656           0.988           1.345           1.639           1.988           
0.192           0.245           0.461           0.722           1.116           1.465           1.81            2.195           
0.193           0.292           0.418           0.706           1.105           1.48            1.805           2.212           
0.168           0.18            0.345           0.63            1.019           1.478           1.872           2.423           
0.016           0.222           0.353           0.759           0.97            1.444           1.884           2.515           
0.023           0.137           0.308           0.807           1.125           1.277           1.553           2.294           
0.022           0.23            0.433           0.672           1.069           1.348           1.599           2.303           
0.021           0.212           0.358           0.638           1               1.452           1.566           2.489           
0.017           0.17            0.418           0.651           0.947           1.263           1.79            2.127           
0.018           0.18            0.431           0.655           1.014           1.289           1.744           1.944           
0.018           0.168           0.35            0.714           1.004           1.464           1.684           1.956           
0.018           0.144           0.355           0.655           1.088           1.397           1.781           2.218           
0.12            0.284           0.45            0.666           0.917           1.176           1.392           2.025           
0.115           0.147           0.43            0.66            0.897           1.079           1.242           1.96            
0.096           0.18            0.362           0.565           0.837           1.066           1.242           1.582           
0.082           0.14            0.269           0.475           0.723           1.037           1.208           1.532           
# Weight Matrix - 2
0.109           0.209           0.429           0.771           1.019           1.169           1.377           1.669           
0.131           0.246           0.396           0.564           0.819           1.229           1.52            1.954           
0.124           0.208           0.393           0.661           0.888           1.18            1.436           1.924           
0.139           0.206           0.375           0.818           1.162           1.443           1.627           1.959           
0.173           0.242           0.452           0.823           1.143           1.403           1.533           1.867           
0.12            0.197           0.38            0.708           0.954           1.113           1.275           1.895           
0.109           0.206           0.39            0.643           0.871           1.041           1.171           1.48            
0.132           0.259           0.482           0.667           1.002           1.243           1.382           1.771           
0.131           0.197           0.421           0.64            0.842           1.095           1.378           2.005           
0.177           0.281           0.431           0.675           0.961           1.21            1.458           2.13            
0.116           0.249           0.471           0.683           0.898           1.31            1.519           1.97            
0.127           0.3             0.498           0.812           0.979           1.391           1.569           1.956           
0.155           0.329           0.564           0.911           0.99            1.476           1.57            1.939           
0.132           0.347           0.518           0.843           1.14            1.502           1.501           1.961           
0.122           0.334           0.538           0.848           1.124           1.394           1.925           1.954           
0.165           0.34            0.496           0.783           1.097           1.459           1.69            2.016           
0.106           0.316           0.5             0.838           1.162           1.531           1.817           2.216           
0.126           0.308           0.477           0.66            0.903           1.404           1.941           3.087           
0.11            0.323           0.471           0.732           1.051           1.334           1.799           2.065           
0.142           0.27            0.554           1.01            1.157           1.453           1.41            2.026           
0.131           0.291           0.5             0.821           1.125           1.192           1.194           1.946           
0.096           0.383           0.612           0.85            1.029           1.351           1.293           1.52            
0.131           0.292           0.515           0.833           1.241           1.391           1.555           1.71            
0.106           0.325           0.507           0.842           1.368           1.393           1.614           2.237           
0.111           0.248           0.601           0.694           1.044           1.402           1.482           2.127           
0.121           0.267           0.499           0.865           1.15            1.617           1.773           2.361           
0.116           0.239           0.485           0.719           1.029           1.259           1.657           1.738           
0.096           0.276           0.476           0.783           1.02            1.242           1.777           1.906           
0.111           0.254           0.566           0.717           0.924           1.208           1.563           2.021           
0.119           0.223           0.436           0.667           0.901           1.136           1.292           1.785           
0.137           0.218           0.354           0.483           0.694           0.935           1.103           1.32            
# Weight Matrix - 3
0.09            0.17            0.41            0.74            1.01            1.17            1.41            1.71            
0.14            0.22            0.37            0.56            0.85            1.29            1.57            1.95            
0.13            0.2             0.38            0.64            0.87            1.18            1.46            1.94            
0.15            0.17            0.27            0.64            1.07            1.37            1.59            1.95            
0.17            0.19            0.35            0.7             1.09            1.39            1.57            1.89            
0.12            0.18            0.33            0.63            0.92            1.15            1.38            1.93            
0.11            0.2             0.34            0.59            0.84            1.04            1.2             1.49            
0.14            0.23            0.36            0.59            0.94            1.22            1.4             1.84            
0.14            0.19            0.35            0.59            0.83            1.09            1.39            1.99            
0.17            0.23            0.39            0.65            0.96            1.3             1.67            2.23            
0.12            0.24            0.42            0.65            0.89            1.29            1.51            1.97            
0.13            0.3             0.47            0.77            0.96            1.36            1.55            1.95            
0.08            0.24            0.47            0.76            0.93            1.45            1.79            2.44            
0.13            0.32            0.49            0.79            1.09            1.43            1.48            1.94            
0.12            0.28            0.51            0.82            1.11            1.4             1.83            1.95            
0.16            0.33            0.46            0.73            1.05            1.41            1.67            2               
0.11            0.31            0.49            0.81            1.15            1.52            1.82            2.21            
0.13            0.31            0.46            0.67            0.93            1.42            1.92            3               
0.12            0.29            0.43            0.71            1.04            1.35            1.82            2.11            
0.14            0.27            0.5             0.98            1.12            1.45            1.45            2.11            
0.13            0.27            0.46            0.82            1.13            1.2             1.27            1.99            
0.1             0.37            0.6             0.83            1.03            1.35            1.32            1.57            
0.12            0.28            0.48            0.79            1.2             1.4             1.56            1.76            
0.11            0.3             0.49            0.82            1.33            1.38            1.64            2.21            
0.11            0.23            0.57            0.69            1.04            1.38            1.5             2.12            
0.12            0.26            0.46            0.84            1.11            1.59            1.76            2.34            
0.11            0.22            0.46            0.71            1.04            1.28            1.66            1.83            
0.1             0.28            0.47            0.76            1               1.71            1.28            1.94            
0.112           0.229           0.503           0.696           0.917           1.178           1.464           2.011           
0.11            0.2             0.4             0.63            0.88            1.11            1.29            1.75            
0.14            0.18            0.31            0.48            0.7             0.95            1.14            1.34            
# Weight Matrix - 4
0.06            0.12            0.35            0.69            0.89            1.01            1.28            1.71            
0.12            0.14            0.25            0.48            0.79            1.14            1.36            1.95            
0.11            0.17            0.29            0.49            0.7             1               1.37            1.94            
0.13            0.15            0.23            0.49            0.83            1.09            1.37            1.95            
0.17            0.17            0.24            0.43            0.84            1.22            1.47            1.89            
0.09            0.17            0.25            0.47            0.8             1.12            1.39            1.93            
0.08            0.15            0.25            0.44            0.73            0.98            1.17            1.49            
0.12            0.16            0.27            0.45            0.74            1.01            1.21            1.84            
0.11            0.16            0.28            0.46            0.7             1.01            1.3             1.99            
0.14            0.18            0.27            0.48            0.75            1.04            1.35            2.23            
0.08            0.2             0.31            0.5             0.76            1.11            1.4             1.97            
0.1             0.19            0.34            0.57            0.79            1.1             1.41            1.95            
0.04            0.18            0.38            0.6             0.85            1.18            1.56            2.44            
0.09            0.16            0.34            0.61            0.91            1.15            1.46            1.94            
0.07            0.19            0.4             0.63            0.94            1.24            1.62            1.95            
0.11            0.2             0.36            0.61            0.93            1.25            1.53            2               
0.07            0.22            0.4             0.61            0.92            1.26            1.6             2.21            
0.09            0.18            0.38            0.57            0.87            1.28            1.71            3               
0.08            0.19            0.37            0.57            0.83            1.12            1.61            2.11            
0.1             0.18            0.38            0.65            0.89            1.23            1.4             2.11            
0.08            0.19            0.35            0.64            1.05            1.16            1.36            1.99            
0.06            0.22            0.4             0.62            0.92            1.24            1.26            1.57            
0.08            0.17            0.42            0.69            1               1.2             1.45            1.76            
0.08            0.19            0.37            0.63            1.03            1.29            1.52            2.21            
0.07            0.16            0.41            0.58            0.92            1.35            1.44            2.12            
0.09            0.17            0.33            0.69            0.88            1.29            1.56            2.34            
0.07            0.16            0.35            0.57            0.93            1.19            1.62            1.83            
0.07            0.18            0.32            0.59            0.84            1.15            1.48            1.94            
0.08            0.15            0.37            0.57            0.84            1.09            1.37            2.01            
0.08            0.15            0.3             0.56            0.78            1.01            1.23            1.75            
0.14            0.14            0.26            0.45            0.67            0.92            1.13            1.34            
# Weights at Age Pointers
1
1
3
3
3
3
3
4
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
# Fleet 2 Selectivity Block Assignment
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
4
4
4
4
4
4
4
4
4
4
4
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2  2  2  2  
# Selectivity Block #1 Data 
0.05            3               0               0.5             
0.5             3               0               0.5             
0.75            3               0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
3               1               0               0               
0.5             1               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #2 Data 
0.05            3               0               0.5             
0.5             3               0               0.5             
0.75            3               0               0.5             
1               3               0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
4               1               0               0               
0.5             1               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #3 Data 
0.05            3               0               0.5             
0.5             3               0               0.5             
0.75            3               0               0.5             
1               3               0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
4               1               0               0               
0.5             1               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #4 Data 
0.05            3               0               0.5             
0.5             3               0               0.5             
0.75            3               0               0.5             
1               3               0               0.5             
1               3               0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
4               1               0               0               
0.5             1               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Fleet Start Age
1  1  
# Fleet End Age
8  8  
# Age Range for Average F
6  7
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
0.0000  0.0000  
# Catch Data
# Fleet-1 Catch Data
0.195           0.527           0.188           0.063           0.019           0.006           0.002           0               191.1           
0.102           0.377           0.384           0.098           0.023           0.011           0.004           0.002           140.2           
0.199           0.28            0.348           0.133           0.029           0.008           0.002           0.001           102.7           
0.043           0.489           0.404           0.051           0.01            0.003           0.001           0               183.8           
0.027           0.483           0.387           0.08            0.015           0.005           0.002           0.001           137             
0.267           0.34            0.306           0.068           0.013           0.004           0.001           0               109.9           
0.205           0.266           0.417           0.092           0.015           0.004           0.001           0               115.1           
0.093           0.445           0.364           0.074           0.016           0.006           0.002           0               222.3           
0.027           0.403           0.437           0.107           0.02            0.005           0.001           0               218.6           
0.096           0.375           0.363           0.111           0.03            0.014           0.006           0.004           138.4           
0.015           0.223           0.539           0.167           0.039           0.013           0.003           0.001           170             
0.144           0.17            0.439           0.177           0.046           0.018           0.005           0.001           111.3           
0.092           0.328           0.384           0.148           0.031           0.01            0.004           0.004           439.7           
0.035           0.171           0.453           0.242           0.067           0.024           0.006           0.002           295.7           
0.017           0.357           0.298           0.185           0.078           0.042           0.017           0.006           225.5           
0.013           0.097           0.463           0.273           0.091           0.043           0.015           0.006           372.8           
0.006           0.075           0.354           0.304           0.137           0.073           0.033           0.017           235.9           
0.012           0.102           0.391           0.261           0.115           0.07            0.031           0.018           229.7           
0.033           0.316           0.394           0.16            0.05            0.026           0.012           0.009           279.7           
0.006           0.052           0.802           0.105           0.014           0.005           0.01            0.006           172.4           
0.01            0.201           0.533           0.187           0.047           0.008           0.005           0.009           220.9           
0               0.205           0.421           0.238           0.091           0.031           0.01            0.004           211.2           
0.019           0.147           0.318           0.351           0.102           0.051           0.011           0.003           270.1           
0.001           0.321           0.346           0.163           0.102           0.047           0.017           0.004           307.3           
0.001           0.447           0.191           0.176           0.098           0.064           0.015           0.009           472.4           
0               0.033           0.719           0.109           0.073           0.038           0.021           0.007           776             
0.001           0.093           0.222           0.519           0.087           0.044           0.016           0.018           872.3           
0.037           0.089           0.12            0.183           0.484           0.046           0.03            0.013           1222.6          
0.041           0.23            0.191           0.118           0.134           0.253           0.019           0.015           1932            
0.008           0.224           0.391           0.087           0.054           0.154           0.074           0.008           1483.2          
0.07            0.013           0.047           0.318           0.105           0.072           0.078           0.297           1631.7          
# Fleet-2 Catch Data
0.023           0.363           0.401           0.133           0.037           0.04            0.002           0               708.5           
0.102           0.289           0.421           0.149           0.027           0.008           0.003           0.001           412.4           
0.17            0.326           0.317           0.139           0.034           0.01            0.003           0.001           275             
0.178           0.433           0.223           0.094           0.043           0.02            0.006           0.003           131.4           
0.084           0.394           0.277           0.148           0.054           0.033           0.008           0.002           219.7           
0.328           0.412           0.182           0.057           0.015           0.005           0.001           0               197.8           
0.305           0.332           0.252           0.085           0.019           0.005           0.001           0               148.8           
0.219           0.492           0.203           0.062           0.016           0.006           0.002           0               168             
0.22            0.435           0.224           0.093           0.021           0.006           0.001           0               232.7           
0.101           0.297           0.364           0.167           0.049           0.017           0.004           0.001           248.9           
0.235           0.303           0.266           0.135           0.037           0.018           0.003           0.001           531.5           
0.119           0.417           0.293           0.119           0.032           0.016           0.004           0.002           807.5           
0.061           0.291           0.393           0.166           0.032           0.054           0.002           0.001           999.4           
0.059           0.259           0.404           0.199           0.057           0.019           0.003           0.001           1558            
0.063           0.25            0.378           0.215           0.058           0.025           0.009           0.002           989.3           
0.031           0.24            0.404           0.217           0.067           0.028           0.009           0.003           712.8           
0.054           0.202           0.261           0.271           0.108           0.075           0.023           0.005           923.4           
0.13            0.227           0.199           0.19            0.155           0.041           0.026           0.032           1113.8          
0.056           0.375           0.246           0.208           0.032           0.052           0.009           0.021           1137.2          
0.119           0.29            0.398           0.154           0.011           0.003           0.02            0.006           1073.1          
0.053           0.286           0.328           0.241           0.065           0.013           0.003           0.011           1713.1          
0.023           0.161           0.429           0.203           0.125           0.043           0.011           0.006           2854.4          
0.04            0.241           0.264           0.274           0.12            0.044           0.008           0.009           1406.3          
0.157           0.267           0.207           0.157           0.131           0.067           0.012           0.001           3009.5          
0.044           0.351           0.184           0.154           0.128           0.069           0.04            0.031           2728.2          
0.017           0.115           0.518           0.161           0.063           0.059           0.038           0.03            3849.3          
0.005           0.071           0.164           0.467           0.153           0.07            0.054           0.015           5078.5          
0.092           0.104           0.08            0.132           0.499           0.069           0.018           0.005           6990.4          
0.05            0.282           0.085           0.077           0.141           0.32            0.017           0.028           6098.4          
0.013           0.09            0.259           0.093           0.076           0.18            0.267           0.022           4179.6          
0.014           0.141           0.232           0.336           0.07            0.037           0.036           0.133           4736.2          
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Fleet-2 Discards Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
# Fleet-2 Release Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  2  2  2  2  2  2  2  
# Age Proportion Index Units
2  2  2  2  2  2  2  2  2  
# Weight at Age Matrix
3  3  3  3  3  3  3  3  3  
# Index Month
4  4  5  5  5  5  2  7  4  
# Index Selectivity Link to Fleet
-1  -1  -1  -1  -1  -1  -1  -1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  1  1  1  1  1  1  1  
# Index Start Age
1  1  1  1  1  1  1  1  1  
# Index End Age
8  8  8  8  8  1  8  8  8  
# Estimate Proportion (Yes=1)
1  0  0  0  0  0  0  1  1  
# Use Index (Yes=1)
1  0  0  0  0  0  0  1  1  
# Index-1 Selectivity Data 
0.05            3               0               0.2             
0.5             3               0               0.2             
1               3               0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
2               -1              0               1               
2               -3              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-2 Selectivity Data 
0.05            3               0               0.3             
0.5             3               0               0.3             
1               3               0               0.3             
1               3               0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
1               -3              0               0.3             
0               0               0               0               
0               0               0               2               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-3 Selectivity Data 
0.05            3               0               0.7             
0.5             3               0               0.7             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
2               -1              0               1               
2               -3              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-4 Selectivity Data 
0.25            3               0               0.7             
0.75            3               0               0.7             
1               -3              0               0.7             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-5 Selectivity Data 
0.25            3               0               0.7             
0.75            3               0               0.7             
1               -3              0               0.7             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-6 Selectivity Data 
1               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-7 Selectivity Data 
0.05            3               0               0.7             
0.5             3               0               0.7             
1               3               0               0.7             
1               -3              0               0.7             
1               -3              0               0.7             
1               -3              0               0.7             
1               -3              0               0.7             
1               -3              0               0.7             
2               -1              0               1               
2               -3              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
